BATUBARA,BIOMASSA,BEBAN,APH A_IN_FLUE_GAS_O2,APH_B_IN_FLUE_GAS_O2_1,SO2
6911258,0,375.3946033,4.371530055,4.454789601,57.58041667
5928532,0,334.4079055,5.15591257,5.32082704,40.225
7161871,0,438.1094207,3.749099812,4.488513406,34.4325
8457585,0,501.1507866,2.994880733,3.728155002,8.08125
7962426,0,486.992015,2.858527995,3.595806877,10.84458333
7938311,0,486.8196162,3.024323416,2.947407039,9.6075
8070752,0,489.6464172,3.062051372,3.0416717,20.19333333
7138345,0,455.1487519,3.411197643,3.204868052,6.987083333
7315618,0,461.5959724,3.626775888,3.768839216,5.38125
7982849,0,500.0501287,3.287047968,3.791064793,13.70083333
7454357,0,457.1608908,4.115567317,4.377912467,149.17
7507973,0,460.2364163,3.92368085,4.204405486,483.0779167
7800089,0,445.8662561,4.198859348,4.485934276,305.77125
5974510,0,299.1046047,6.742718518,6.759704176,80.47791667
2480787,0,109.1643868,13.27515339,12.97240941,231.2766667
5626790,0,260.1845897,7.350144198,7.513851089,6.987083333
6349264,0,314.7943127,6.32662886,6.362039226,66.34
6226788,0,372.7559043,5.177363107,4.986874321,140.55
6912937,0,437.2381521,3.217192618,3.889250624,392.33
7203602,0,469.845178,3.12663478,3.422756938,492.29
4946981,0,200.7506643,9.32099708,8.856705903,68.35
4928323,0,185.8795286,9.541668167,9.037835731,0
5035977,0,286.8543224,7.036857275,6.826403285,0
6067064,0,365.8823958,5.467128994,5.561170361,89.77
6583975,0,431.4032747,4.462092958,4.299018465,80.46
6533474,0,302.9291934,6.693206978,6.391252571,259.73
6411174,0,289.6535261,7.029261174,6.656532971,190.82
6745960,0,385.3544735,5.068798139,4.415463201,231.29
6952550,0,414.7034473,4.528161589,3.835567896,201.94
7066652,0,486.5924917,3.290038918,3.225529062,12.49
7237063,0,487.1948294,3.47229463,3.053756487,26.16
7593731,0,488.5597981,3.656849507,3.260649734,105.65
7304780,0,445.6375274,4.419156095,3.937378501,96.56
7605636,0,494.5808162,3.668297756,3.33383832,114.96
7710682,0,490.0493149,3.982861596,3.539536106,141.97
6821231,28920,433.2089856,4.487734547,4.09527511,251.6
6531148,22720,434.7099325,4.311577359,3.889590294,275.36
6586614,0,449.0260913,4.163512187,3.889617407,262.83
7401971,0,473.1044731,3.822082416,3.493679883,98.16
6823557,28790,481.6093585,3.944927606,3.590050296,0
6905520,0,478.8395174,3.764044234,3.480241132,0
7155949,47270,469.1640413,3.915787748,3.28020895,0
6940923,0,438.1374328,4.234837085,3.561644648,120.02
5632508,0,332.3226366,5.383807653,4.689594537,262.12
19052,0,0.135197702,20.5593203,20.07033639,0
4068909,0,232.2425042,9.82613401,9.402558677,0
6403137,0,419.1641562,3.553966996,3.810602362,79.69
6782914,0,438.8931479,3.567999864,3.728028843,52.36
6319073,0,388.8836356,4.120036828,3.765320479,64.18
6236180,0,380.0505503,4.513241896,3.990613564,37.16
7473129,0,474.0412912,3.385445904,3.955884384,62.25
7622341,0,500.2570707,2.905929101,3.287478365,137.37
7385317,35290,483.2176073,3.112705091,3.375004024,173.14
7416129,25940,459.7850727,3.319687884,3.539489615,383.77
7437515,47630,498.9781517,2.891250496,3.573540905,532.12
7306095,17230,490.1361229,3.212869267,3.722767169,549.47
6555746,33790,437.0342208,3.25635822,3.462229653,453.68
6873709,26310,486.608646,2.893215084,3.235179986,539.89
6336403,0,415.7129228,3.885033504,3.91682894,533.48
7624866,0,488.8366236,3.647448091,2.819777789,281.96
7480965,29910,465.8587676,3.844661715,3.063740706,282.19
7433409,17570,429.2010551,4.017746256,3.351247806,432.62
6610168,25610,384.7687271,4.233820037,3.559165767,458.6
6497755,17030,379.679606,4.27695946,4.162328285,537.19
7667925,26100,461.4014832,4.301087074,3.144554429,286.14
7616616,84290,496.4395436,4.236634392,2.898954774,149.38
7824825,17740,508.9431102,4.23450953,2.964668368,279.31
7275823,32660,467.5023183,4.855725573,3.706632704,275.75
7971156,78320,494.9341532,4.168015964,3.053102413,463.87
8157841,0,457.7535779,4.645763339,3.819548654,465.43
4989968,24580,297.8849713,7.870782727,6.938048404,356.46
5904722,8190,362.5900898,6.288025321,5.782453489,359.63
7611486,45440,496.4904804,3.293068746,3.322109965,524.82
7264812,16770,458.7233013,3.338408374,3.249105164,547.94
7024554,16190,429.8682993,4.134557985,4.175316759,455.07
7862649,17110,496.1042852,3.447086085,3.824614399,378.3491667
7085716,22580,417.6706575,4.56328354,4.591787283,203.4016667
6790049,0,378.8712182,5.016505028,4.963344704,147.2491667
7145570,0,430.6394053,4.238241318,4.220085963,56.99166667
8129943,0,469.2281578,3.681169395,3.569808572,173.8191667
7315609,71810,454.8534773,3.594780608,3.622182574,379.5654167
7742167,21250,471.2870126,3.749481515,4.075346232,345.3566667
8076664,71270,513.3751809,2.917180288,3.461378847,535.3525
7938057,65170,518.2519258,2.80245812,3.341863093,496.91125
7948961,90340,502.2109381,2.937994192,3.152605533,336.47
8434448,174600,490.8245916,3.491814575,4.372879318,445.6945833
7733850,119480,458.9850145,3.604719305,4.156272425,421.8595833
6028710,187640,345.4332382,5.451342261,5.649171476,351.2320833
3721405,199330,203.7680937,8.983475877,8.531775887,194.9925
8076223,0,470.9208868,3.401650012,3.562652001,547.5875
8416378,5070,502.5549147,2.54930761,3.394469734,546.9375
7483239,0,480.4314564,3.146512656,2.864273115,514.07875
5712767,0,358.7938352,4.924431103,4.380970927,525.8045833
6412410,0,382.211759,4.805209127,4.121755538,537.04375
5950504,0,359.6307799,5.300710492,4.924166415,56.99166667
5764538,0,358.7646747,5.199505884,4.921979994,386.9179167
6018009,0,360.4488515,5.170179462,5.029033608,448.3895833
6434249,0,353.9912114,5.125925834,5.299361389,416.8708333
6542763,0,375.0009346,4.828748623,4.820761246,484.3341667
7273061,0,419.3173954,4.366414562,4.201933714,442.60625
6768476,0,423.7648001,4.083245246,3.237605281,42.03
7287198,0,442.3416419,3.929376546,3.515374065,61.52
7923086,59790,507.4999604,2.862322767,2.613961043,224.25
8245472,18220,514.8318688,3.0315902,3.10945884,477.16
8329456,24630,515.3133636,2.852444968,3.179166857,479.73
8093466,22140,505.772043,2.968116928,3.153888182,447.8
8115076,67590,508.1101569,2.815255917,3.155449444,400.75
4155572,33650,259.8163851,7.217574322,7.043320127,237.81
7964036,35550,502.0246778,2.626978066,3.313278616,423.99
8219962,113470,512.725272,2.518161418,3.129649699,432.49
8240142,5790,503.9846967,2.826717962,3.24035477,456.77
7363424,29860,429.49866,3.659966408,3.653467961,465.47
8276699,63580,481.5154402,3.47951798,3.852925498,296.56
8200139,97550,510.8585857,2.595231311,3.401975546,499.11
8245170,13800,466.8515023,3.710100288,3.960269328,434.45
7584433,63070,400.4405536,4.705779245,4.833683228,415.79
7356271,5660,407.3964392,4.190724867,4.583235785,449.37
7453162,0,481.8988405,3.273912425,3.47131237,237.28
6628077,56870,381.7439675,5.242440316,5.452587255,245.53
7623918,37790,458.8670226,3.296038076,4.038837794,267.1
8072920,0,505.7401989,2.746255999,3.27005615,296.43
7950881,78810,488.8049282,3.004167319,3.679216878,200
7721792,5170,441.116196,4.285237653,4.544714828,215.7
7635565,39760,436.3940179,4.352079966,4.129787097,150.67
6950546,50670,414.645834,4.443360178,4.428554607,131.79
7441115,6480,381.3065897,5.241917412,5.091047988,9.12
7575268,29210,435.0304897,4.316546766,4.146043755,80.22
6589523,86140,413.4405455,3.778644465,4.183616413,141.99
6882463,37840,406.0657001,4.127623349,4.417156692,187.15
7681279,39150,425.8048275,4.471729324,4.492011717,187.09
7725994,59670,496.8155166,2.505045076,2.725542905,536.21
7682693,10170,485.3042505,2.805784774,2.938756025,296.82
4133329,0,219.0171031,9.204703839,8.907878657,25.01
4137804,0,206.4053908,9.328156397,9.059235646,0
4580728,0,280.5628423,7.585052458,7.408329907,39.6
5915602,0,379.9255013,4.836429116,5.055587985,302.74
6160483,72870,370.5626274,5.145014051,5.211801981,200.52
5795049,24430,370.7132873,5.239793008,5.196457113,289.05
6088891,83180,397.5277657,5.096770185,5.192593023,198.3
7140677,10560,436.3069385,4.291386198,4.598175801,149.82
6999417,58530,436.4641995,3.807767994,4.231591142,163.78
6959241,5330,426.0089962,4.006213276,4.5239862,234.23
7269917,84780,418.9463154,4.080579141,4.541775339,271.71
6268544,82970,366.9564109,5.402753334,5.164228493,263.98
5792267,12670,346.3147542,6.061786345,5.899242264,246.4
6837357,12270,400.9770862,4.954714622,5.307050372,128.09
6998853,106380,418.0234463,4.2732562,4.783146843,200.33
7307807,57380,428.4238869,3.797484327,4.532680232,104.94
6824503,45420,394.3190109,4.305170301,5.398971123,148.91
